# HSK 3.0 level-2 — official vocabulary (word IDs = official global index; stable forever)
# columns: id\tsimp\tpinyin\thsk3_level\tfreq_rank
# source: https://www.hanzistroke.com/hsk/3.0/level-2 · retrieved 2026-07-11
301	啊	a	2	301
302	爱好	ài hào	2	302
303	白色	bái sè	2	303
305	帮	bāng	2	305
306	帮忙	bāng máng	2	306
308	本子	běn zi	2	308
310	笔	bǐ	2	310
311	别	bié	2	311
312	不错	bù cuò	2	312
313	不好意思	bù hǎo yì si	2	313
315	车站	chē zhàn	2	315
317	出国	chū guó	2	317
318	出来	chū lai	2	318
320	出去	chū qu	2	320
322	词	cí	2	322
323	次	cì	2	323
324	从	cóng	2	324
325	从小	cóng xiǎo	2	325
326	错	cuò	2	326
328	打车	dǎ chē	2	328
329	打开	dǎ kāi	2	329
330	但	dàn	2	330
331	但是	dàn shì	2	331
334	等	děng	2	334
335	地铁	dì tiě	2	335
337	懂	dǒng	2	337
338	动	dòng	2	338
339	饭馆	fàn guǎn	2	339
342	高中	gāo zhōng	2	342
343	告诉	gào su	2	343
344	个子	gè zi	2	344
345	跟	gēn	2	345
346	公交车	gōng jiāo chē	2	346
348	过来	guò lai	2	348
349	过年	guò nián	2	349
350	过去	guò qù	2	350
352	还是	hái shì	2	352
353	黑色	hēi sè	2	353
354	红茶	hóng chá	2	354
355	红色	hóng sè	2	355
356	后面	hòu miàn	2	356
357	花	huā	2	357
359	画	huà	2	359
360	坏	huài	2	360
361	回来	huí lai	2	361
362	回去	huí qu	2	362
363	机场	jī chǎng	2	363
364	机票	jī piào	2	364
365	记得	jì de	2	365
367	教	jiāo	2	367
368	教室	jiào shì	2	368
369	介绍	jiè shào	2	369
370	进	jìn	2	370
371	近	jìn	2	371
372	进来	jìn lai	2	372
373	进去	jìn qu	2	373
374	经常	jīng cháng	2	374
375	酒店	jiǔ diàn	2	375
376	就	jiù	2	376
377	咖啡	kā fēi	2	377
378	开始	kāi shǐ	2	378
380	考	kǎo	2	380
381	考试	kǎo shì	2	381
382	可能	kě néng	2	382
383	裤子	kù zi	2	383
384	快	kuài	2	384
385	快乐	kuài lè	2	385
386	快要	kuài yào	2	386
387	篮球	lán qiú	2	387
388	累	lèi	2	388
389	离	lí	2	389
390	里面	lǐ miàn	2	390
391	楼	lóu	2	391
392	路	lù	2	392
393	路上	lù shang	2	393
394	旅游	lǚ yóu	2	394
395	绿茶	lǜ chá	2	395
396	绿色	lǜ sè	2	396
397	慢	màn	2	397
398	没意思	méi yì si	2	398
399	每	měi	2	399
400	门	mén	2	400
401	门口	mén kǒu	2	401
402	门票	mén piào	2	402
405	拿	ná	2	405
406	那么	nà me	2	406
407	那样	nà yàng	2	407
408	奶茶	nǎi chá	2	408
409	奶奶	nǎi nai	2	409
410	男孩儿	nán hái r	2	410
411	鸟	niǎo	2	411
412	女孩儿	nǚ hái r	2	412
413	旁边	páng biān	2	413
414	跑	pǎo	2	414
415	跑步	pǎo bù	2	415
416	票	piào	2	416
417	妻子	qī zi	2	417
418	起来	qǐ lai	2	418
419	前面	qián miàn	2	419
420	晴	qíng	2	420
421	球	qiú	2	421
422	让	ràng	2	422
423	肉	ròu	2	423
424	商场	shāng chǎng	2	424
